type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a55fc6e-a71e-4a0e-9e8f-2e7c0f4f4bf7-1738647911905
  [loading_requirement_container_meta:5a55fc6e-a71e-4a0e-9e8f-2e7c0f4f4bf7-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 94
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a409ca3f-0ddf-4142-9324-e05a7d97d6e2-1738647911905
  [loading_requirement_container_meta:a409ca3f-0ddf-4142-9324-e05a7d97d6e2-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5282c76d-7606-40e6-ace9-dff3b143b9c3-1738647911905
  [executable_block:5282c76d-7606-40e6-ace9-dff3b143b9c3-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 266c8a36-3feb-4475-9cad-0a13960688a0-1738647911905
  [loading_requirement_container_meta:266c8a36-3feb-4475-9cad-0a13960688a0-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 581501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 401
  y = 170
  width = 14
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09a41bc4-8d80-4de8-8e1e-9ca9332df530-1738647911905
  [loading_requirement_container_meta:09a41bc4-8d80-4de8-8e1e-9ca9332df530-1738647911905] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e26a4d9-27bc-4d53-bcf8-d93311efc18b-1738647911905
  [executable_block:8e26a4d9-27bc-4d53-bcf8-d93311efc18b-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c5bde3b-20ac-4751-a33b-75e40b9f210d-1738647911905
  [loading_requirement_container_meta:4c5bde3b-20ac-4751-a33b-75e40b9f210d-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 495395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c402093e-10bc-4d6c-9ddb-6f881dfd022d-1738647911905
  [loading_requirement_container_meta:c402093e-10bc-4d6c-9ddb-6f881dfd022d-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c35c6891-6f1e-49ca-843b-473dd7ead2e0-1738647911905
  [executable_block:c35c6891-6f1e-49ca-843b-473dd7ead2e0-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64c1b20d-40b5-4fe2-8143-8775e5899d30-1738647911905
  [loading_requirement_container_meta:64c1b20d-40b5-4fe2-8143-8775e5899d30-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 153
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1623703a-7845-46dd-9b50-aee1cafb37b1-1738647911905
  [loading_requirement_container_meta:1623703a-7845-46dd-9b50-aee1cafb37b1-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a74a0db-7d7d-491b-9f10-f94acb92ef9a-1738647911905
  [executable_block:4a74a0db-7d7d-491b-9f10-f94acb92ef9a-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 926a8f28-66e6-4a52-9ea2-7b1b1f43c2bb-1738647911905
  [loading_requirement_container_meta:926a8f28-66e6-4a52-9ea2-7b1b1f43c2bb-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c627d476-e4bd-4714-bee8-afc34a68bac9-1738647911905
  [loading_requirement_container_meta:c627d476-e4bd-4714-bee8-afc34a68bac9-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7a6a6b3-f37e-403c-80a4-aa4320276f5a-1738647911905
  [executable_block:c7a6a6b3-f37e-403c-80a4-aa4320276f5a-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7711db8c-b48f-4b8d-8bbc-60f068ae8074-1738647911905
  [loading_requirement_container_meta:7711db8c-b48f-4b8d-8bbc-60f068ae8074-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 390
  y = 157
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f4fd649-175c-430c-8d00-5d4759497a9c-1738647911905
  [loading_requirement_container_meta:8f4fd649-175c-430c-8d00-5d4759497a9c-1738647911905] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae8d0134-652b-4484-9239-ac0752fe6c5f-1738647911905
  [executable_block:ae8d0134-652b-4484-9239-ac0752fe6c5f-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ff5872b-f591-4f96-bfa9-7b8fcfea6cfe-1738647911905
  [loading_requirement_container_meta:2ff5872b-f591-4f96-bfa9-7b8fcfea6cfe-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-left
  x = -1
  y = -26
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a910b3d1-79fa-409e-b31c-3d35d228c02d-1738647911905
  [loading_requirement_container_meta:a910b3d1-79fa-409e-b31c-3d35d228c02d-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 572b0745-ccc1-4a1c-8d6b-8b5656cabfe0-1738647911905
  [executable_block:572b0745-ccc1-4a1c-8d6b-8b5656cabfe0-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34a4a015-1968-4113-afa9-913771e33108-1738647911905
  [loading_requirement_container_meta:34a4a015-1968-4113-afa9-913771e33108-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 441395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 261
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d7bc07e-58d4-43de-a56d-af88fef61e04-1738647911905
  [loading_requirement_container_meta:5d7bc07e-58d4-43de-a56d-af88fef61e04-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25c8838e-c2f7-48c4-bac0-81ac7fa35be3-1738647911905
  [executable_block:25c8838e-c2f7-48c4-bac0-81ac7fa35be3-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88d22288-9482-4c7d-b763-d63c3c078cab-1738647911905
  [loading_requirement_container_meta:88d22288-9482-4c7d-b763-d63c3c078cab-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 564583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 384
  y = 252
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd45b74b-d70b-42dd-90ab-9b57cc9ac049-1738647911905
  [loading_requirement_container_meta:fd45b74b-d70b-42dd-90ab-9b57cc9ac049-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c1189eb-861c-4a36-8f40-2ea7f58e985a-1738647911905
  [executable_block:4c1189eb-861c-4a36-8f40-2ea7f58e985a-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f54ea0f-ad08-4971-9467-880c28a49806-1738647911905
  [loading_requirement_container_meta:1f54ea0f-ad08-4971-9467-880c28a49806-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 336
  y = 147
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e113e44f-ad20-4e56-a5a4-4d23effcb668-1738647911905
  [loading_requirement_container_meta:e113e44f-ad20-4e56-a5a4-4d23effcb668-1738647911905] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f7c5b4b-db71-4217-9a2a-77d335c019bb-1738647911905
  [executable_block:6f7c5b4b-db71-4217-9a2a-77d335c019bb-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c44b5317-77d4-479f-a35c-d3a35d98146f-1738647911905
  [loading_requirement_container_meta:c44b5317-77d4-479f-a35c-d3a35d98146f-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 475427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 295
  y = 96
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baf27389-4460-4a2f-bea5-cbc0aebddbf1-1738647911905
  [loading_requirement_container_meta:baf27389-4460-4a2f-bea5-cbc0aebddbf1-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e4bfecf-98cc-4f20-829d-0acfd1963664-1738841453678
  [executable_block:0e4bfecf-98cc-4f20-829d-0acfd1963664-1738841453678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e8dc5b9d-dca1-4dcb-b71c-c580dbc52de0-1738841453678
  [loading_requirement_container_meta:e8dc5b9d-dca1-4dcb-b71c-c580dbc52de0-1738841453678] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 522395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 342
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ab1bb93-c2f3-427a-a124-fd624169526e-1738841453678
  [loading_requirement_container_meta:5ab1bb93-c2f3-427a-a124-fd624169526e-1738841453678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99adde67-a8f2-48af-9c3d-08b1ddd332b5-1738647911905
  [executable_block:99adde67-a8f2-48af-9c3d-08b1ddd332b5-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c546ea4b-fa83-4c63-82f1-029e6da0359d-1738647911905
  [loading_requirement_container_meta:c546ea4b-fa83-4c63-82f1-029e6da0359d-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 414395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 234
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de6744e8-e88c-4543-8651-bf6c7b203265-1738647911905
  [loading_requirement_container_meta:de6744e8-e88c-4543-8651-bf6c7b203265-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 154ec9b9-62b1-47fb-9197-6c154939f435-1738647911905
  [executable_block:154ec9b9-62b1-47fb-9197-6c154939f435-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 29cff6ec-cd17-4849-8502-f6a209c42635-1738647911905
  [loading_requirement_container_meta:29cff6ec-cd17-4849-8502-f6a209c42635-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 542583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 362
  y = 252
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 888ef32f-cf73-4fbc-b695-cebfdc6a91f4-1738647911905
  [loading_requirement_container_meta:888ef32f-cf73-4fbc-b695-cebfdc6a91f4-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fb356a69-95d9-4ed0-ae42-36ea291e1dfd-1738647911905
  [executable_block:fb356a69-95d9-4ed0-ae42-36ea291e1dfd-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4315d5c-19e8-4628-be13-7a9860e67d8b-1738647911905
  [loading_requirement_container_meta:c4315d5c-19e8-4628-be13-7a9860e67d8b-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 291
  y = 158
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3cdc407b-c02a-48af-92a8-cd8ba27787a2-1738647911905
  [loading_requirement_container_meta:3cdc407b-c02a-48af-92a8-cd8ba27787a2-1738647911905] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82502314-406b-4fee-89ca-73d1e52f0145-1738647911905
  [executable_block:82502314-406b-4fee-89ca-73d1e52f0145-1738647911905][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 328582c8-b24b-4190-a6e7-bf1149843134-1738647911905
  [loading_requirement_container_meta:328582c8-b24b-4190-a6e7-bf1149843134-1738647911905] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 329741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 313
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb8a5073-4179-486b-918a-f50cd8912770-1738647911905
  [loading_requirement_container_meta:cb8a5073-4179-486b-918a-f50cd8912770-1738647911905] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

